,0,1,2,3,4,5,6,7,8,9
기준년월_07,201807,201807,201807,201807,201807,201807,201807,201807,201807,201807
ID,TRAIN_000000,TRAIN_000001,TRAIN_000002,TRAIN_000003,TRAIN_000004,TRAIN_000005,TRAIN_000006,TRAIN_000007,TRAIN_000008,TRAIN_000009
남녀구분코드_07,2,1,1,2,2,2,1,2,1,1
연령_07,40대,30대,30대,40대,40대,30대,20대,60대,30대,20대
Segment,D,E,C,D,E,E,E,E,C,E
회원여부_이용가능_07,1,1,1,1,1,1,1,1,1,1
회원여부_이용가능_CA_07,1,1,1,1,1,1,1,1,1,0
회원여부_이용가능_카드론_07,0,1,0,0,1,0,0,1,1,0
소지여부_신용_07,1,1,1,1,1,1,1,1,1,1
소지카드수_유효_신용_07,1,1,1,2,1,1,1,2,3,1
소지카드수_이용가능_신용_07,1,1,1,2,1,1,1,2,3,0
입회일자_신용_07,20130101,20170801,20080401,20160501,20180601,20141001,20180601,20081001,20070301,20180601
입회경과개월수_신용_07,67,12,124,27,2,46,2,118,137,2
회원여부_연체_07,0,0,0,0,0,0,0,0,0,0
이용거절여부_카드론_07,0,0,0,0,0,1,1,0,0,1
동의여부_한도증액안내_07,1,0,1,1,0,0,0,0,0,0
수신거부여부_TM_07,0,0,0,0,0,1,0,0,1,0
수신거부여부_DM_07,0,0,0,0,0,0,0,0,1,0
수신거부여부_메일_07,0,0,0,0,0,0,0,0,1,0
수신거부여부_SMS_07,0,0,0,0,0,1,0,1,1,0
가입통신회사코드_07,L사,K사,S사,L사,K사,,K사,,S사,L사
탈회횟수_누적_07,1,1,1,1,1,0,1,0,1,0
최종탈회후경과월_07,61,98,60,100,101,0,44,0,103,0
탈회횟수_발급6개월이내_07,0,0,0,0,0,0,0,0,0,0
탈회횟수_발급1년이내_07,0,0,0,0,0,0,0,0,0,0
거주시도명_07,서울,경기,서울,부산,광주,경기,경기,대전,서울,부산
직장시도명_07,서울,경기,서울,부산,광주,경기,경기,,서울,부산
마케팅동의여부_07,1,1,1,1,1,1,1,1,0,1
유효카드수_신용체크_07,2,1,2,3,2,1,1,2,7,2
유효카드수_신용_07,1,1,1,2,1,1,1,2,4,1
유효카드수_신용_가족_07,0,0,0,0,0,0,0,1,1,0
유효카드수_체크_07,1,0,1,1,1,0,0,0,3,1
유효카드수_체크_가족_07,0,0,0,0,0,0,0,0,0,0
이용가능카드수_신용체크_07,2,1,2,3,2,1,1,2,7,1
이용가능카드수_신용_07,1,1,1,2,1,1,1,2,4,0
이용가능카드수_신용_가족_07,0,0,0,0,0,0,0,1,1,0
이용가능카드수_체크_07,1,0,1,1,1,0,0,0,3,1
이용가능카드수_체크_가족_07,0,0,0,0,0,0,0,0,0,0
이용카드수_신용체크_07,1,1,1,1,1,0,1,2,5,0
이용카드수_신용_07,1,1,1,1,0,0,1,2,4,0
이용카드수_신용_가족_07,0,0,0,0,0,0,0,1,1,0
이용카드수_체크_07,0,0,0,0,1,0,0,0,1,0
이용카드수_체크_가족_07,0,0,0,0,0,0,0,0,0,0
이용금액_R3M_신용체크_07,196,13475,23988,3904,1190,0,10571,3463,124967,0
이용금액_R3M_신용_07,196,13475,23988,3904,0,0,10571,3463,121279,0
이용금액_R3M_신용_가족_07,0,0,0,0,0,0,0,7561,11308,0
이용금액_R3M_체크_07,0,0,0,0,1190,0,0,0,3687,0
이용금액_R3M_체크_가족_07,0,0,0,0,0,0,0,0,0,0
_1순위카드이용금액_07,3681,13323,24493,5933,0,0,10378,1062,68078,0
_1순위카드이용건수_07,26,46,28,1,-2,1,32,49,176,-2
_1순위신용체크구분_07,신용,신용,신용,신용,신용,신용,신용,신용,신용,신용
_2순위카드이용금액_07,0,0,0,0,0,0,0,3196,38051,0
_2순위카드이용건수_07,0,0,0,0,0,0,0,25,128,0
_2순위신용체크구분_07,체크,,체크,체크,체크,,,신용,신용,체크
최종유효년월_신용_이용가능_07,202110.0,202112.0,202111.0,202201.0,202201.0,202002.0,202211.0,202107.0,202209.0,
최종유효년월_신용_이용_07,202112.0,202204.0,202201.0,202111.0,,,202209.0,202106.0,202208.0,
최종카드발급일자_07,20160912.0,20170122.0,20161113.0,20170205.0,20170409.0,20140405.0,20180111.0,20160311.0,20180226.0,20170928.0
보유여부_해외겸용_본인_07,0,0,1,1,1,0,0,1,1,1
